"nama";"stok";"lokasi";"jenis";"created_at";"updated_at"
"Alkohol 70%";"41000,00";"-";"Cair";\N;"2024-08-10 22:43:33"
"Alkohol 96%";"21000,00";"-";"Cair";\N;"2024-08-10 22:44:11"
"Alkohol 98%";"3,00";"-";"Cair";\N;"2024-04-08 20:47:30"
"Amil alkohol";"1006,00";"-";"Cair";\N;"2024-08-12 17:59:01"
"Amoniak";"3000,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-09 17:54:45"
"Amonium cair";"95,00";"Rak Besi";"Cair";\N;"2024-03-31 21:21:15"
"Amonium hydroxide";"4000,00";"-";"Cair";\N;"2024-08-09 17:55:08"
"Amonium oxalat";"1500,00";"Rak Besi";"Cair";\N;"2024-08-09 18:04:59"
"Anisi oil";"1000,00";"-";"Cair";\N;"2024-08-10 02:25:42"
"Aqua pro injeksi";"9,00";"-";"Cair";\N;"2024-04-05 13:45:08"
"Aquadest";"0,00";"-";"Cair";\N;\N
"Asam Asetat 6%";"250,00";"Rak Besi Stok";"Cair";\N;\N
"Asam asetat anhidrat";"1000,00";"-";"Cair";\N;"2024-08-10 23:06:37"
"Asam asetat glasial";"2700,00";"-";"Cair";\N;"2024-08-12 17:55:11"
"Asam asetik anhidrat";"0,00";"-";"Cair";\N;\N
"Asam formic (CHOOH)";"0,00";"-";"Cair";\N;\N
"Asam fosfat";"500,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:56:00"
"Asam Nitrat";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Asam Sitrat";"1700,00";"Rak Besi Stok";"Cair";\N;\N
"Aseton p.a";"2000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:56:21"
"Aseton teknis";"100,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:56:45"
"Benedict";"1000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:57:08"
"Benzalkonium";"2500,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:57:29"
"Benzen";"2500,00";"-";"Cair";\N;"2024-08-12 17:56:42"
"Ca(OH)2 40%";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Citrate saline";"300,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"Diazo B";"500,00";"Rak Besi Stok";"Cair";\N;\N
"Dietil eter";"2000,00";"-";"Cair";\N;"2024-08-10 02:29:45"
"Dragendorff";"150,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"Eosin 2%";"0,00";"-";"Cair";\N;\N
"Etanol 96%";"4100,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 17:58:17"
"Eter";"5000,00";"-";"Cair";\N;"2024-08-12 17:48:04"
"Ethylene";"500,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"Etil asetat";"12600,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:16:04"
"Etil Eter";"800,00";"Rak Besi Stok";"Cair";\N;\N
"Fehling A";"1500,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:00:01"
"Fehling B";"1000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:00:25"
"Fenol";"2000,00";"-";"Cair";\N;"2024-08-09 18:00:53"
"Formalin";"6200,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:01:25"
"Fuchsin";"0,00";"-";"Cair";\N;\N
"Fuhsin";"0,00";"-";"Cair";\N;\N
"Gentian violet";"100,00";"Rak Besi Stok";"Cair";\N;\N
"Giemsa";"0,00";"-";"Cair";\N;\N
"Gliserin";"3500,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"Gliserin/gliserol";"20000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:02:03"
"H2SO4";"7500,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:19:06"
"HCl";"1000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:03:11"
"Hemoglobin C";"1000,00";"-";"Cair";\N;"2024-08-10 02:30:17"
"HNO3";"4000,00";"Rak Besi Stok";"Cair";\N;\N
"I-Butanol";"1000,00";"-";"Cair";\N;"2024-08-10 02:26:12"
"Isopropyl Myristate";"4600,00";"Rak Besi Stok";"Cair";\N;"2024-08-12 18:23:40"
"Karbopol";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Kloroform";"2000,00";"-";"Cair";\N;"2024-08-14 18:19:06"
"Lactophenol cotton blue";"0,00";"-";"Cair";\N;\N
"LB";"0,00";"-";"Cair";\N;\N
"Lugol";"500,00";"-";"Cair";\N;"2024-08-10 02:27:06"
"Malachite green oxalate";"0,00";"-";"Cair";\N;\N
"Mayer";"100,00";"-";"Cair";\N;"2024-08-10 02:11:55"
"Metanol p.a";"6000,00";"-";"Cair";\N;"2024-08-10 02:24:08"
"Metanol teknis";"7500,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:04:02"
"Metil Etil Keton";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Metil salisilat";"3000,00";"Rak Besi Stok";"Cair";\N;\N
"N-Heksan";"2500,00";"-";"Cair";\N;"2024-08-10 02:24:52"
"NaCl fis";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Ol. Anisi";"1000,00";"Rak Besi Stok";"Cair";\N;"2024-08-09 18:04:31"
"Ol. Arachidisi";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Ol. Cesami";"300,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 01:59:42"
"Ol. Cinnamomi";"2700,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:00:10"
"Ol. Citrus";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Ol. Coconut";"3500,00";"Rak Besi Stok";"Cair";\N;\N
"Ol. Cocos";"300,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:00:44"
"Ol. Iecoris Aseli";"5200,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:01:19"
"Ol. Menthae";"4200,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:01:44"
"Ol. Olivarum";"2000,00";"Rak Besi Stok";"Cair";\N;\N
"Ol. Olive";"500,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:02:15"
"Ol. Ricini";"200,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:02:40"
"Ol. Rosemary";"500,00";"Rak Besi Stok";"Cair";\N;\N
"Parafin liquid";"1500,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:03:07"
"PEG 1000";"4000,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"PEG 400";"2000,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:03:38"
"PEG 600";"1000,00";"Rak Besi + Rak Besi Stok";"Cair";\N;\N
"Potasium alum";"0,00";"-";"Cair";\N;\N
"PPC";"0,00";"-";"Cair";\N;\N
"Propilen glikol";"12000,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:04:09"
"Rees ecker";"100,00";"-";"Cair";\N;"2024-08-10 02:09:57"
"SASA";"1000,00";"Rak Besi Stok";"Cair";\N;\N
"Sirup simplex";"0,00";"-";"Cair";\N;\N
"Sorbitol";"3200,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:04:37"
"Sorbitol 70%";"0,00";"-";"Cair";\N;\N
"Span 20";"0,00";"-";"Cair";\N;\N
"Span 80";"12500,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:05:10"
"Spiritus";"13000,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:05:43"
"Tapol";"200,00";"Rak Besi Stok";"Cair";\N;"2024-08-10 02:06:08"
"TCA 10%";"0,00";"-";"Cair";\N;\N
"TEA";"9100,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:06:45"
"Turk";"100,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:12:32"
"Tween 60";"2000,00";"-";"Cair";\N;"2024-08-10 02:07:17"
"Tween 80";"6300,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:07:50"
"Wagner";"50,00";"Rak Besi + Rak Besi Stok";"Cair";\N;"2024-08-10 02:11:01"
"1-Naftol";"25,00";"-";"Padat";\N;"2024-08-10 02:13:31"
"Acetanilide";"500,00";"-";"Padat";\N;"2024-08-09 17:17:33"
"Adeps lanae";"3000,00";"Rak Besi";"Padat";\N;"2024-08-09 17:06:54"
"Aerosil";"1500,00";"-";"Padat";\N;"2024-08-09 17:07:49"
"AgNO3";"250,00";"Rak Besi";"Padat";\N;"2024-08-07 19:28:58"
"Aluminium Potasium";"500,00";"Rak Besi";"Padat";\N;\N
"Aluminium Powder";"0,00";"-";"Padat";\N;\N
"Ambroxol";"2000,00";"-";"Padat";\N;"2024-08-10 22:47:27"
"Amilum Manihot";"740,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 17:11:26"
"Amilum Oryzae";"600,00";"-";"Padat";\N;"2024-08-09 17:12:07"
"Aminofilin";"1500,00";"-";"Padat";\N;"2024-08-09 17:12:43"
"Amoksilin serbuk";"900,00";"Rak Besi";"Padat";\N;"2024-08-07 19:30:48"
"Amonium asetat";"300,00";"Rak Besi";"Padat";\N;"2024-08-07 19:31:19"
"Amonium klorida";"2600,00";"Rak Besi";"Padat";\N;"2024-08-09 17:14:19"
"Amonium sulfat";"600,00";"Rak Besi Stok";"Padat";\N;"2024-08-07 19:32:14"
"Amprotab";"500,00";"-";"Padat";\N;"2024-08-08 18:19:16"
"Antalgin";"200,00";"Rak Besi";"Padat";\N;"2024-08-07 19:32:46"
"Asam askorbat";"400,00";"Rak Besi";"Padat";\N;"2024-08-07 19:33:19"
"Asam benzoat";"500,00";"-";"Padat";\N;"2024-08-08 18:19:49"
"Asam borat";"1700,00";"-";"Padat";\N;"2024-08-09 17:14:42"
"Asam kromat";"0,00";"-";"Padat";\N;\N
"Asam Mefenamat";"1400,00";"Rak Besi";"Padat";\N;"2024-08-09 17:15:10"
"Asam Oksalat";"2000,00";"-";"Padat";\N;"2024-08-09 17:15:36"
"Asam pikrat";"0,00";"-";"Padat";\N;\N
"Asam salisilat";"6450,00";"-";"Padat";\N;"2024-08-09 17:16:05"
"Asam sitrat";"5100,00";"-";"Padat";\N;"2024-08-09 17:16:31"
"Asam stearat";"2050,00";"-";"Padat";\N;"2024-08-09 17:16:56"
"Asetosal";"2100,00";"-";"Padat";\N;"2024-08-09 17:17:59"
"Aspirin";"2300,00";"-";"Padat";\N;"2024-08-09 17:18:35"
"Avicel 101";"1000,00";"Rak Besi";"Padat";\N;\N
"Avicel 102";"1500,00";"Rak Besi";"Padat";\N;\N
"Avicel ph 102";"500,00";"Rak Besi";"Padat";\N;"2024-08-07 19:38:13"
"B12";"300,00";"Rak Besi";"Padat";\N;"2024-08-08 18:21:08"
"Barium cloride 2-hydrate";"1250,00";"Rak Besi";"Padat";\N;"2024-08-09 17:19:05"
"Benedict";"500,00";"Rak Besi Stok";"Padat";\N;\N
"C8H8N6O6";"0,00";"-";"Padat";\N;\N
"Caffein";"1250,00";"Rak Besi";"Padat";\N;"2024-08-08 18:21:40"
"Calamin";"500,00";"Rak Besi";"Padat";\N;\N
"Calsium Carbonate";"1500,00";"-";"Padat";\N;"2024-08-09 17:21:08"
"Calsium cloride dyhidrate";"2200,00";"Rak Besi";"Padat";\N;"2024-08-09 17:21:24"
"Carbokyl Metyl Cellulosa";"0,00";"-";"Padat";\N;\N
"Carbopol";"4000,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;\N
"Cera alba";"3500,00";"-";"Padat";\N;"2024-08-09 17:21:54"
"Cera Flava";"4600,00";"-";"Padat";\N;"2024-08-09 17:22:13"
"Cetil Alkohol";"3500,00";"-";"Padat";\N;"2024-08-09 17:22:31"
"Champora";"3500,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 17:23:00"
"Chloramphenicol";"1500,00";"-";"Padat";\N;"2024-08-08 18:23:07"
"CMC Na";"2500,00";"-";"Padat";\N;"2024-08-08 18:23:47"
"Copper (II) asetat";"0,00";"-";"Padat";\N;\N
"Copper (III) Acetate M.";"0,00";"-";"Padat";\N;\N
"CuSO4";"1000,00";"Rak Besi Stok";"Padat";\N;\N
"Dextrosa";"0,00";"-";"Padat";\N;\N
"D-Glucose anhydrous";"1250,00";"-";"Padat";\N;"2024-08-09 17:24:34"
"Dinatrium EDTA";"500,00";"Rak Besi";"Padat";\N;"2024-08-07 19:42:46"
"di-Potassium hydrogen";"0,00";"-";"Padat";\N;\N
"di-Potassium hydrogen phosphat";"0,00";"-";"Padat";\N;\N
"FeCl3";"2400,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 17:25:14"
"FeNO3";"90,00";"Rak Besi";"Padat";\N;\N
"Ferrous Sulphate";"500,00";"Rak Besi";"Padat";\N;\N
"FeSO4";"0,00";"-";"Padat";\N;\N
"Gelatin";"2600,00";"-";"Padat";\N;"2024-08-09 17:26:11"
"Gliserin Guaia";"500,00";"Rak Besi";"Padat";\N;\N
"Glukosa";"2300,00";"-";"Padat";\N;"2024-08-09 17:42:24"
"GOM";"5500,00";"Rak Besi";"Padat";\N;"2024-08-09 17:43:39"
"Hancol";"0,00";"-";"Padat";\N;\N
"HPMC";"2000,00";"-";"Padat";\N;"2024-08-09 17:45:34"
"Hydrocortisone";"800,00";"Rak Besi";"Padat";\N;\N
"Ibuprofen";"3500,00";"-";"Padat";\N;"2024-08-09 17:46:00"
"Iodium";"700,00";"Rak Besi";"Padat";\N;"2024-08-07 19:45:45"
"Iron (III) Amonium Sulfate";"500,00";"Rak Besi";"Padat";\N;"2024-08-09 17:46:35"
"K2CrO4";"200,00";"-";"Padat";\N;"2024-08-08 18:25:24"
"Kalium Bromat";"100,00";"Rak Besi";"Padat";\N;\N
"Kalium dikromat";"0,00";"-";"Padat";\N;\N
"Kalium permanganat";"250,00";"Rak Besi";"Padat";\N;"2024-08-07 19:46:22"
"Karagenin";"1500,00";"Rak Besi";"Padat";\N;"2024-08-09 17:47:27"
"Karbon aktif";"2100,00";"Rak Besi";"Padat";\N;"2024-08-09 17:47:46"
"Karmin";"1000,00";"Rak Besi";"Padat";\N;\N
"KCl";"850,00";"-";"Padat";\N;"2024-08-09 17:49:44"
"KH2PO4";"500,00";"-";"Padat";\N;"2024-08-08 18:26:24"
"KMnO4";"550,00";"-";"Padat";\N;"2024-08-09 17:50:28"
"KOH";"500,00";"-";"Padat";\N;"2024-08-09 17:51:03"
"Laktosa";"600,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-07 19:48:20"
"Lanolin";"4000,00";"-";"Padat";\N;"2024-08-09 17:53:50"
"Lead (II) Acetat Trihydrate";"250,00";"Rak Besi";"Padat";\N;\N
"Lead (II) Nitrat";"50,00";"Rak Besi";"Padat";\N;\N
"Logam Al";"0,00";"-";"Padat";\N;\N
"Magnesium";"300,00";"Rak Besi";"Padat";\N;\N
"Magnesium ribbon";"0,00";"-";"Padat";\N;\N
"Magnesium serbuk";"0,00";"-";"Padat";\N;\N
"Magnesium stearat";"5000,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 17:54:23"
"Magnesium sulfat";"100,00";"-";"Padat";\N;"2024-08-09 17:57:53"
"Magnesium sulfat heptahidrat";"0,00";"-";"Padat";\N;\N
"Menthol";"1500,00";"-";"Padat";\N;"2024-08-08 18:26:52"
"Mercury (II) Chloride";"0,00";"-";"Padat";\N;\N
"Mercury (II) Nitrat";"50,00";"-";"Padat";\N;"2024-08-09 17:58:28"
"Methyl red";"100,00";"-";"Padat";\N;"2024-08-08 18:27:24"
"Metyl morfin";"0,00";"-";"Padat";\N;\N
"Metyl paraben";"3000,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 17:59:19"
"Na Carbonate";"0,00";"-";"Padat";\N;\N
"Na CMC";"800,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-07 19:50:16"
"Na EDTA";"1500,00";"-";"Padat";\N;"2024-08-09 18:00:47"
"Na2S2O2";"1000,00";"Rak Besi";"Padat";\N;\N
"NaCl";"2800,00";"-";"Padat";\N;"2024-08-09 18:01:27"
"NaOH";"5000,00";"-";"Padat";\N;"2024-08-09 18:02:57"
"NaOH 98%";"0,00";"-";"Padat";\N;"2024-08-09 18:03:15"
"Natrium tiosulfat";"1500,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-08 18:29:40"
"Natrium asetat";"750,00";"-";"Padat";\N;"2024-08-09 18:04:12"
"Natrium Benzoat";"1000,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-10 16:12:41"
"Natrium bikarbonat";"1950,00";"-";"Padat";\N;"2024-08-10 16:13:33"
"Natrium karbonat";"1000,00";"-";"Padat";\N;"2024-08-08 18:31:15"
"Natrium lauril sulfat";"1500,00";"-";"Padat";\N;"2024-08-10 18:25:38"
"Natrium nitrat";"1300,00";"-";"Padat";\N;"2024-08-08 18:32:18"
"Natrium nitrit";"500,00";"Rak Besi";"Padat";\N;\N
"Natrium oksalat";"1000,00";"Rak Besi";"Padat";\N;"2024-08-07 19:53:56"
"Natrium sub carbonate";"500,00";"Rak Besi";"Padat";\N;\N
"Natrium sulfat";"0,00";"-";"Padat";\N;\N
"Nipagin";"4600,00";"-";"Padat";\N;"2024-08-10 16:14:47"
"Nipasol";"2000,00";"-";"Padat";\N;"2024-08-10 16:15:34"
"Norit";"1200,00";"Rak Besi";"Padat";\N;"2024-08-08 18:33:17"
"Ortho phosphoric acid 99%";"300,00";"Rak Besi";"Padat";\N;\N
"p-Anisidine";"100,00";"-";"Padat";\N;"2024-08-08 18:33:56"
"Parafin solid";"3000,00";"-";"Padat";\N;"2024-08-10 16:16:23"
"PCT";"1000,00";"-";"Padat";\N;"2024-08-10 16:17:05"
"PEG";"3000,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;\N
"PGA";"2500,00";"Rak Besi";"Padat";\N;"2024-08-10 16:18:28"
"PGS";"1000,00";"Rak Besi";"Padat";\N;\N
"Phenolphthalein (Indikator PP)";"100,00";"-";"Padat";\N;"2024-08-08 18:35:50"
"Phloroglucinol";"110,00";"Rak Besi";"Padat";\N;"2024-08-08 18:36:25"
"Piridoksin";"770,00";"Rak Besi";"Padat";\N;\N
"Potassium acetate";"0,00";"-";"Padat";\N;"2024-08-08 18:37:57"
"Potassium bichromate";"0,00";"-";"Padat";\N;\N
"Potassium bromate";"0,00";"-";"Padat";\N;\N
"Potassium Dicromate";"100,00";"Rak Besi";"Padat";\N;"2024-08-08 18:38:35"
"Potassium dyhidrogen phosphate";"2000,00";"Rak Besi";"Padat";\N;"2024-08-10 01:49:29"
"Potassium iodida";"300,00";"Rak Besi";"Padat";\N;"2024-08-10 01:50:24"
"Povidon";"0,00";"-";"Padat";\N;\N
"Prokain HCl";"2000,00";"Rak Besi";"Padat";\N;\N
"PVP";"500,00";"-";"Padat";\N;"2024-08-10 01:51:06"
"Resorcinol";"100,00";"Rak Besi";"Padat";\N;\N
"Saccharum Lactis";"2000,00";"Rak Besi";"Padat";\N;"2024-08-09 18:17:59"
"Sakarin";"500,00";"Rak Besi";"Padat";\N;"2024-08-09 18:17:20"
"Silica gel";"1100,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 18:16:53"
"SLS Powder";"0,00";"-";"Padat";\N;\N
"Sodium acetate anhydrous";"1000,00";"Rak Besi";"Padat";\N;"2024-08-09 18:16:22"
"Sodium carbonate";"450,00";"Rak Besi";"Padat";\N;\N
"Sodium nitrite p.a smart lab";"500,00";"Rak Besi";"Padat";\N;\N
"Sodium nitroprusside dihydrate";"500,00";"-";"Padat";\N;"2024-08-10 02:23:23"
"Sukrosa";"2250,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;\N
"Sulfur praeciptatum";"2500,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;"2024-08-09 18:15:41"
"Talk";"4300,00";"Rak Besi";"Padat";\N;"2024-08-09 18:15:02"
"Teophylin";"100,00";"Rak Besi";"Padat";\N;\N
"Tetra";"0,00";"-";"Padat";\N;\N
"Tetrakain HCl";"1000,00";"Rak Besi";"Padat";\N;\N
"Tetrasiklin";"1000,00";"Rak Besi";"Padat";\N;"2024-08-09 18:14:06"
"Tragakan";"2100,00";"Rak Besi";"Padat";\N;"2024-08-09 18:13:28"
"Urea";"500,00";"-";"Padat";\N;"2024-08-09 18:12:51"
"Vanilin";"1000,00";"Rak Besi";"Padat";\N;\N
"Vaselin";"0,00";"-";"Padat";\N;\N
"Vaselin (petrolatum) white";"0,00";"-";"Padat";\N;\N
"Vaselin album";"12000,00";"-";"Padat";\N;"2024-08-10 16:19:49"
"Vaselin flavum";"12500,00";"-";"Padat";\N;"2024-08-10 16:20:56"
"Vit. B6";"0,00";"-";"Padat";\N;\N
"Vit. C uncoated";"500,00";"-";"Padat";\N;"2024-08-09 18:09:27"
"Zinc";"500,00";"Rak Besi";"Padat";\N;"2024-08-09 18:09:59"
"Zinc logam";"0,00";"-";"Padat";\N;\N
"Zinc okide";"200,00";"Rak Besi";"Padat";\N;"2024-08-09 18:10:31"
"Zinc sulfat";"500,00";"-";"Padat";\N;"2024-08-09 18:11:04"
"ZnO";"4500,00";"Rak Besi";"Padat";\N;"2024-08-10 20:56:20"
