"nama";"stok";"lokasi";"jenis";"created_at";"updated_at"
"ZnSO4";"200,00";"Rak Besi";"Padat";\N;"2024-08-10 16:24:17"
"Amylum Tritici";"500,00";"Rak Besi";"Padat";\N;\N
"Amylum ";"1500,00";"Rak Besi";"Padat";\N;\N
"Ammonium Perusulphate";"1000,00";"Rak Besi";"Padat";\N;\N
"Amylum Solami";"500,00";"Rak Besi";"Padat";\N;\N
"Albumin";"650,00";"-";"Padat";\N;"2024-08-10 21:11:25"
"Ammonium Molybolate";"100,00";"Rak Besi";"Padat";\N;\N
"Asam Tatrat";"1000,00";"Rak Besi";"Padat";\N;\N
"Bentonit Magma";"1000,00";"Rak Besi";"Padat";\N;\N
"BHT";"2500,00";"Rak Besi + Rak Stok (Kayu Putih)";"Padat";\N;\N
"Benziden";"1000,00";"Rak Besi";"Padat";\N;\N
"Carmin";"1000,00";"Rak Besi";"Padat";\N;\N
"Cetostearyl ";"1000,00";"Rak Stok (Kayu Putih)";"Padat";\N;\N
"Iron (II) Chloride";"250,00";"Rak Besi";"Padat";\N;\N
"Mangan Sulfat (MnSO4)";"1000,00";"Rak Besi";"Padat";\N;\N
"Mercury (II) Sulfate";"50,00";"Rak Besi";"Padat";\N;\N
"Pottasium Cromate";"1000,00";"Rak Besi";"Padat";\N;\N
"Propylene Paraben";"1000,00";"Rak Besi";"Padat";\N;\N
"Sodium Oxalate (Na2C2O4)";"2000,00";"-";"Padat";\N;"2024-08-10 18:31:33"
"C6H6O2 Hidrokuinon";"50,00";"Rak Besi";"Padat";\N;\N
"D-Glucose Monohydrate";"1000,00";"Rak Besi";"Padat";\N;\N
"Maltosa";"1000,00";"Rak Besi";"Padat";\N;\N
"Asam Silicat";"1000,00";"Rak Besi";"Padat";\N;\N
"Lactose Broth";"500,00";"Rak Besi Stok";"Padat";\N;\N
"EMB Agar";"500,00";"Rak Besi Stok";"Padat";\N;\N
"BGLB";"500,00";"Rak Besi Stok";"Padat";\N;\N
"Muller Hinton Agar";"500,00";"Rak Besi Stok";"Padat";\N;\N
"Simon Citrate Agar";"500,00";"Rak Besi Stok";"Padat";\N;\N
"Trypthone Soya Broth";"500,00";"Rak Besi Stok";"Padat";\N;\N
"Nutrient Agar";"500,00";"Rak Besi Stok";"Padat";\N;\N
"Metyl Morfin";"500,00";"Rak Besi";"Padat";\N;\N
"Oleum Cacao";"500,00";"Rak Besi";"Padat";\N;"2024-08-10 18:33:44"
"P Amadup";"40,00";"Rak Besi";"Padat";\N;\N
"Gum Arabicum";"1000,00";"Rak Besi";"Padat";\N;\N
"2-propanol pro analisis";"250,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-04-22 22:55:08";"2024-04-22 22:55:08"
"amonium molibdat pro analisis";"100,00";"Rak Stok (Kayu Putih)";"Padat";"2024-04-22 22:57:26";"2024-04-22 22:57:26"
"Anilin";"100,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-04-22 22:58:07";"2024-04-22 22:58:07"
"asam nitrit";"500,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-04-22 23:31:22";"2024-04-22 23:31:22"
"asetaldehid pro analisis";"500,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-04-22 23:32:34";"2024-04-22 23:32:34"
"buffer salmiak";"100,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-04-22 23:37:30";"2024-04-22 23:37:30"
"Calsium Lactat";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-04-22 23:53:22";"2024-04-22 23:53:22"
"DPPH (himedia)";"1,00";"Rak Stok (Kayu Putih)";"Padat";"2024-04-23 00:26:43";"2024-04-23 00:26:43"
"Masker Medis";"7,00";"Rak Stok (Kayu Putih)";"Padat";"2024-04-23 01:14:52";"2024-04-23 01:16:45"
"handscon";"7,00";"Rak Stok (Kayu Putih)";"Padat";"2024-04-23 01:15:31";"2024-04-23 01:17:57"
"Corong Paling Kecil (10 mm)";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-08-07 21:35:18"
"Corong Kecil (25 mm)";"35,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Sedang (75 mm)";"30,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Besar ( 100 mm )";"15,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 10 ML";"50,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 100 ML";"30,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 1000 ML";"30,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 25 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 250 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 5 ML";"0,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 50 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Ukur 500 ML";"10,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 10 ML";"50,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 100 ML";"50,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 1000 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 25 ML";"30,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 250 ML";"10,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 50 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Ukur 500 ML";"10,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Piknometer 10 ML";"10,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Piknometer 25 ML";"20,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipa T";"7,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipa";"6,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Alas Bulat 100 ML";"5,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Alas Bulat 1000 ML";"5,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Labu Alas Bulat 500 ML";"10,00";"Lemari Depo I ";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Botol infus 250 ML";"10,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Botol infus 100 ML";"100,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Chamber Besar ";"2,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Chamber Kecil";"8,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Cover Glass";"300,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 100 ML";"30,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 1000 ML";"15,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 1000 ML (Corong Pemisah)";"6,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 250 ML";"20,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 250 ML (Corong Pemisah)";"6,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 50 ML";"10,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Erlenmayer 500 ML";"10,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 100 ML";"50,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 1000 ML";"20,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 200 ML";"6,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 250 ML";"37,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 50 ML";"39,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Gelas Beaker 500 ML";"33,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kaca Arloji Besar";"12,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kaca Arloji Kecil";"17,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kaca Arloji Sedang";"27,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Lampu Spritus";"26,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Objek Glass";"450,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Prasitologi (Sample Objek Glass)";"1,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Darah";"152,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Durham ";"156,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Haematokrit";"6,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Reaksi (Paling Besar)";"80,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Reaksi (Sedang) 50 ml";"59,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Reaksi Panjang 100 ml";"252,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Reaksi Pendek";"31,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Urin";"26,00";"Lemari Depo II";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Buret 25 ML";"10,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Buret 50 ML";"15,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Pisah 100 ML";"5,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Pisah 125 ML";"5,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Pisah 250 ML";"10,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Destilator";"7,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pendingin Lebigh";"6,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Petri Disk Besar";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Petri Disk Sedang";"100,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Ukur 1 ML";"10,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Ukur 10 ML";"26,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Ukur 2 ML";"17,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Ukur 5 ML";"13,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Volume 1 ML";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Volume 10 ML";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Volume 2 ML";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Volume 25 ML";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Volume 5 ML";"20,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Westegreen";"10,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tabung Kondensor";"5,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Viscometer Oswald";"4,00";"Lemari Depo III";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Asbes";"34,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Asprator + Selang";"4,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Autopen";"2,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Ayakan No.50";"2,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Ball Pipet";"20,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Batang Pengaduk";"39,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Blue Tip";"250,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Botol Semprot ( Besar )";"25,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Botol Semprot (Kecil)";"25,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Cawan 100 ML";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Cawan 250 ML";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Cawan 75 ML";"10,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Corong Porselin";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Eppendorf (1,5 ml)";"1500,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Flat Porselin (Tetes)";"17,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Haemometer";"11,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Hemocytometer";"11,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Hydrometer";"2,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Jangka Sorong Digital";"3,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Jangka Sorong Manual";"4,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Jarum Hypodermic Needles";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Jarum Suntik";"0,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kaca Pembesar";"8,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kain kasa steril";"11,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kaki Tiga ";"14,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kertas Perkamen";"11,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Kertas saring";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Krus Tang";"4,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Lancet";"400,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Master Refractometer";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Micrometer Manual";"3,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 0.5 - 10 UL";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 1 - 10 UL";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 5 - 50 UL";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 100-1000 UL";"15,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 10-100 UL";"6,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mikropipet 1000 UL";"6,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mortir besar";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Mortir kecil";"15,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Ose";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Phantom Ginjal";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Phantom Sistem Pencernaan";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Phantom Alat Reproduksi Perempuan";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Phantom Alat Reproduksi Laki-laki";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pencetak SUPPO";"6,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Penjepit Besi";"20,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Penjepit Kayu";"20,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Penyangga LED";"4,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"PH Meter";"6,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Tetes";"144,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Tetes Panjang";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pipet Tetes Pendek";"50,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Pump Pipet";"15,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Rak Tabung Besi (Panjang)";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Rak Tabung Besi (Pendek)";"6,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Rak Tabung Kayu";"20,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Rak Tabung Plastik";"19,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Spatula Plastik";"30,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
