"nama";"stok";"lokasi";"jenis";"created_at";"updated_at"
"Spatula Porselin";"17,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Sptula Besi";"25,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Spuit (Jarum Suntik Sterill)";"200,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Stamper";"56,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Statif";"15,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Stopwach";"4,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tempat Urine";"8,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tensi";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Thermometer (Digital)";"7,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Thermometer (Manual)";"5,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tourniquit";"13,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Tube Salep";"9,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Urinenometer";"1,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Vortex Mirex";"2,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Wadah Urine";"50,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Yellow Tip";"100,00";"Lemari Depo VI";"Alat";"2024-04-23 16:16:24";"2024-04-23 16:16:24"
"Amilum Solani";"400,00";"Rak Besi";"Padat";"2024-08-10 17:07:32";"2024-08-10 17:07:32"
"Alumunium Potassium Sulfate Dodecahydrate";"500,00";"Rak Besi";"Padat";"2024-08-10 17:08:46";"2024-08-10 17:08:46"
"Butilhidroksituluena (BHT)";"2500,00";"Rak Besi";"Padat";"2024-08-10 17:10:01";"2024-08-10 17:10:01"
"Amilum";"800,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 17:12:37";"2024-08-10 17:12:37"
"Amilum Tritici";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:13:33";"2024-08-10 17:13:33"
"Asam Tartrat";"2000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:18:15";"2024-08-10 17:18:15"
"Benzidin";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:19:44";"2024-08-10 17:19:44"
"Bentonit Magma";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:20:30";"2024-08-10 17:20:30"
"Bismuth Subnitrat";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:22:24";"2024-08-10 17:22:24"
"Carmin";"2000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 17:23:57";"2024-08-10 17:23:57"
"Calcii Lactat";"1200,00";"Rak Besi";"Padat";"2024-08-10 17:25:07";"2024-08-10 17:25:07"
"Ceto Stearyl";"1000,00";"Rak Besi";"Padat";"2024-08-10 17:25:58";"2024-08-10 17:25:58"
"Ferri Nitrat";"500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 17:26:46";"2024-08-10 17:26:46"
"Efedrin HCL";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:06:40";"2024-08-10 18:06:40"
"Mangan Sufat (MnSO4)";"500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 18:07:58";"2024-08-10 18:07:58"
"Iron (II) Chloride Tetrahydrate";"500,00";"Rak Besi";"Padat";"2024-08-10 18:08:50";"2024-08-10 18:08:50"
"Mangan Sulfat";"250,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 18:09:38";"2024-08-10 18:09:38"
"Magnesium Klorida (MgCl2)";"1000,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 18:14:53";"2024-08-10 18:14:53"
"PEG 6000";"40000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:28:17";"2024-08-10 18:28:17"
"Sodium Thiosulfat (Na2S2O3)";"2000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:29:21";"2024-08-10 18:29:21"
"Indocol (Pewarna Orange)";"500,00";"Rak Besi";"Padat";"2024-08-10 18:32:56";"2024-08-10 18:32:56"
"Propil Paraben";"1500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 18:43:34";"2024-08-10 18:43:34"
"Sodium Benzoat";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:52:16";"2024-08-10 18:52:16"
"Sodium Sulfate";"1500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:53:22";"2024-08-10 18:53:22"
"Potassium Chromate";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:54:03";"2024-08-10 18:54:03"
"Sodium Oxalate";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 18:55:25";"2024-08-10 18:55:25"
"Potassium Thiocyanate";"250,00";"Rak Besi";"Padat";"2024-08-10 20:53:51";"2024-08-10 20:53:51"
"Ammonium Molybdate";"200,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 21:49:47";"2024-08-10 21:49:47"
"di-Sodium Hydrogen Phospate";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 21:50:39";"2024-08-10 21:50:39"
"Ammonium Perosulphate";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 21:51:37";"2024-08-10 21:51:37"
"Manitol";"1000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:17:05";"2024-08-10 22:17:05"
"Sodium Sulfide";"2000,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:18:06";"2024-08-10 22:18:06"
"Natrium Molybdate";"25,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:18:47";"2024-08-10 22:18:47"
"Aniline Sulfate";"25,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:20:21";"2024-08-10 22:21:13"
"Asam Oksalat";"1500,00";"Rak Besi Stok";"Cair";"2024-08-10 22:23:30";"2024-08-10 22:23:30"
"Larutan Penyangga B";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:24:34";"2024-08-10 22:24:34"
"Solution Ammoniae Spiritus";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:25:10";"2024-08-10 22:25:10"
"Etilen Glikol";"500,00";"Rak Besi";"Cair";"2024-08-10 22:25:44";"2024-08-10 22:25:44"
"Aqua Rosae";"3000,00";"Rak Besi Stok";"Cair";"2024-08-10 22:26:16";"2024-08-10 22:26:16"
"Karbopol";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:27:41";"2024-08-10 22:27:41"
"PEG 600";"2000,00";"Rak Besi";"Cair";"2024-08-10 22:28:23";"2024-08-10 22:28:23"
"PCO";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:28:44";"2024-08-10 22:28:44"
"Oleum citrus";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:33:20";"2024-08-10 22:33:20"
"Iron (II) Sulfate";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:34:07";"2024-08-10 22:34:07"
"C8H8N6O6";"100,00";"Lemari Kayu Berpintu";"Padat";"2024-08-10 22:34:18";"2024-08-10 22:34:18"
"Solution Hydratis Calcii";"2000,00";"Rak Besi";"Cair";"2024-08-10 22:34:20";"2024-08-10 22:34:20"
"Isopropyl Alkohol";"2000,00";"Rak Besi";"Cair";"2024-08-10 22:35:20";"2024-08-10 22:35:20"
"Potato Dextrose Agar (PDA)";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:35:26";"2024-08-10 22:35:26"
"Buffer Phospat pH 8,2";"1000,00";"Lemari Kayu Berpintu";"Cair";"2024-08-10 22:36:43";"2024-08-10 22:36:43"
"Metyhlen Blue";"1000,00";"Rak Besi Stok";"Cair";"2024-08-10 22:36:54";"2024-08-10 22:36:54"
"NaCl 0,9% (Infus)";"6000,00";"Rak Besi";"Cair";"2024-08-10 22:37:53";"2024-08-10 22:37:53"
"Reagen Hayem";"100,00";"Rak Besi Stok";"Cair";"2024-08-10 22:38:22";"2024-08-10 22:38:22"
"Parafin Liquid";"5000,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-10 22:39:00";"2024-08-10 22:39:00"
"Pereaksi Biuret";"100,00";"Rak Besi";"Cair";"2024-08-10 22:39:39";"2024-08-10 22:39:39"
"NH4OH";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:40:02";"2024-08-10 22:40:02"
"Etanol P.A";"3000,00";"Lemari Kayu Berpintu";"Cair";"2024-08-10 22:40:35";"2024-08-10 22:40:35"
"Xylol";"1000,00";"Lemari Kayu Berpintu";"Cair";"2024-08-10 22:41:03";"2024-08-10 22:41:03"
"NH4OH";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:41:14";"2024-08-10 22:41:14"
"Cyclopentanone";"250,00";"Lemari Kayu Berpintu";"Cair";"2024-08-10 22:41:43";"2024-08-10 22:41:43"
"CaOH2";"1000,00";"Rak Besi";"Cair";"2024-08-10 22:41:57";"2024-08-10 22:41:57"
"Reagen Molisch";"100,00";"Rak Besi";"Cair";"2024-08-10 22:42:13";"2024-08-10 22:42:13"
"Reagen Pandy";"50,00";"Rak Besi";"Cair";"2024-08-10 22:42:42";"2024-08-10 22:42:42"
"Reagen Schlesinger";"200,00";"-";"Cair";"2024-08-10 22:42:48";"2024-08-12 18:07:40"
"Reagen Millon";"200,00";"Rak Besi";"Cair";"2024-08-10 22:43:55";"2024-08-10 22:43:55"
"Aquadest";"50000,00";"Rak Besi";"Cair";"2024-08-10 22:45:15";"2024-08-10 23:03:50"
"Aluminium Pottasium Sulfate Dodecahydrate";"500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:45:55";"2024-08-10 22:45:55"
"Desinfektan";"20000,00";"Rak Besi";"Cair";"2024-08-10 22:46:01";"2024-08-10 22:46:01"
"Amilum";"300,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:46:49";"2024-08-10 22:46:49"
"BCB";"100,00";"Rak Besi";"Cair";"2024-08-10 22:47:14";"2024-08-10 22:47:14"
"Reagen Fauchet";"100,00";"Rak Besi";"Cair";"2024-08-10 22:48:00";"2024-08-10 22:48:00"
"Pyridin";"30,00";"Rak Besi";"Cair";"2024-08-10 22:48:41";"2024-08-10 22:48:41"
"Butilhidroksitoluena (B.H.T)";"2000,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:48:59";"2024-08-10 22:48:59"
"Frohde";"25,00";"Rak Besi";"Cair";"2024-08-10 22:49:37";"2024-08-10 22:49:37"
"Calcii Lactat";"200,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:49:46";"2024-08-10 22:49:46"
"Phenol Red";"200,00";"Rak Besi";"Cair";"2024-08-10 22:50:25";"2024-08-10 22:50:25"
"Ceta Stearyl";"1000,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:51:23";"2024-08-10 22:51:23"
"Feri Nitrat";"500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:52:01";"2024-08-10 22:52:01"
"Iron (II) Chloride Tetrahydrate";"500,00";"Rak Besi";"Padat";"2024-08-10 22:52:48";"2024-08-10 22:52:48"
"Mangan Sulfat";"250,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:54:00";"2024-08-10 22:54:00"
"Na2S2O3 (Sodium Thiosulfat)";"1000,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:55:32";"2024-08-10 22:55:32"
"EBT";"25,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-10 22:56:00";"2024-08-10 22:56:00"
"Propil Paraben";"1500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:56:51";"2024-08-10 22:56:51"
"2-Propanolol";"500,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-10 22:56:56";"2024-08-10 22:56:56"
"Formic Acid";"1000,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-10 22:58:04";"2024-08-10 22:58:04"
"Sodium Sulfat";"500,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:58:48";"2024-08-10 22:58:48"
"1.10-Phenanthroline Monohydrate";"0,00";"Rak Stok (Kayu Putih)";"Cair";"2024-08-10 22:58:56";"2024-08-10 22:58:56"
"Logam Zn";"100,00";"Rak Besi + Rak Besi Stok";"Padat";"2024-08-10 22:59:30";"2024-08-10 22:59:30"
"Media EC Broth";"500,00";"Rak Besi";"Padat";"2024-08-10 23:00:12";"2024-08-10 23:00:12"
"Reagen Bang";"100,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-10 23:00:44";"2024-08-10 23:00:44"
"Trichloroacetic";"100,00";"Lemari Kayu Berpintu";"Padat";"2024-08-10 23:01:08";"2024-08-10 23:01:08"
"Phenol";"250,00";"Lemari Kayu Berpintu";"Padat";"2024-08-10 23:03:16";"2024-08-10 23:03:16"
"PDA Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:05:34";"2024-08-12 16:05:34"
"EMB Agar";"1000,00";"-";"Padat";"2024-08-12 16:05:58";"2024-08-12 16:13:37"
"Nutrient Agar (NA)";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:06:50";"2024-08-12 16:06:50"
"Nutrient Broth (NB) Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:07:25";"2024-08-12 16:07:25"
"Selenith Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:07:50";"2024-08-12 16:07:50"
"Simmon's Citrat Agar";"1000,00";"-";"Padat";"2024-08-12 16:08:22";"2024-08-12 16:09:18"
"MHA";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:10:08";"2024-08-12 16:10:08"
"Brillian Green Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:12:45";"2024-08-12 16:12:45"
"VP-MR Medium";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:13:12";"2024-08-12 16:13:12"
"Lactose Broth Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:15:12";"2024-08-12 16:15:12"
"Tryptone Soya Broth";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:15:49";"2024-08-12 16:15:49"
"Peptone Water Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:16:17";"2024-08-12 16:16:17"
"SIM Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:16:37";"2024-08-12 16:16:37"
"Mac Conkey Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:17:03";"2024-08-12 16:17:03"
"TSIA Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:17:32";"2024-08-12 16:17:32"
"TCBS Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:17:55";"2024-08-12 16:17:55"
"Sabaroad Dextrose Agar (SDA)";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:18:27";"2024-08-12 16:18:27"
"Mannitol Salt Agar (MSA)";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:19:23";"2024-08-12 16:19:23"
"Endo Agar";"500,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:19:43";"2024-08-12 16:19:43"
"Safranin";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:20:30";"2024-08-12 16:20:30"
"Eosin";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:20:53";"2024-08-12 16:20:53"
"Asam Piruvat";"25,00";"Rak Besi Stok";"Cair";"2024-08-12 16:21:24";"2024-08-12 16:21:24"
"Erlich Reagen";"50,00";"Rak Besi Stok";"Cair";"2024-08-12 16:22:02";"2024-08-12 16:22:02"
"Larutan Giemsa";"200,00";"Rak Besi Stok";"Cair";"2024-08-12 16:22:50";"2024-08-12 16:22:50"
"Ammonium Oksalat";"200,00";"Rak Besi Stok";"Cair";"2024-08-12 16:23:28";"2024-08-12 16:23:28"
"Reagen Barfoed";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:24:01";"2024-08-12 16:24:01"
"Reagen Millon";"300,00";"Rak Besi Stok";"Cair";"2024-08-12 16:24:30";"2024-08-12 16:24:30"
"Reagen Wagner";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:24:56";"2024-08-12 16:24:56"
"Reagen Biuret";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:25:21";"2024-08-12 16:25:21"
"Ammonium Iron";"50,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:26:02";"2024-08-12 16:26:02"
"Eriochrone";"4,00";"Rak Stok (Kayu Putih)";"Padat";"2024-08-12 16:26:41";"2024-08-12 16:26:41"
"Pereaksi Marquis";"100,00";"Rak Besi Stok";"Cair";"2024-08-12 16:27:16";"2024-08-12 16:27:16"
"Acetaldehyde Solution";"500,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-12 18:02:14";"2024-08-12 18:02:14"
"Aceton";"1000,00";"Rak Besi + Rak Besi Stok";"Cair";"2024-08-12 18:04:15";"2024-08-12 18:04:15"
"Alumunium Chloride";"500,00";"Rak Besi";"Padat";"2024-08-12 18:25:08";"2024-08-12 18:25:08"
"Hidroclorida Acid Fuming 37%";"2500,00";"Rak Besi";"Cair";"2024-08-12 18:45:41";"2024-08-12 18:45:41"
"MHA";"500,00";"Rak Besi";"Padat";"2024-08-12 18:46:05";"2024-08-12 18:46:05"
"Nutrient Broth (NB) EXP 2026";"500,00";"Rak Besi";"Padat";"2024-08-12 18:47:03";"2024-08-12 18:47:03"
"PDA Agar EXP 2026";"500,00";"Rak Besi";"Padat";"2024-08-12 18:47:48";"2024-08-12 18:47:48"
"LPCB";"500,00";"Rak Besi";"Cair";"2024-08-12 18:48:15";"2024-08-12 18:48:15"
"Ferric Nitrate Nanohydrate EXP 2027";"500,00";"Rak Besi";"Padat";"2024-08-12 18:49:03";"2024-08-12 18:49:03"
"N-(1-Naphthyl) ethylenediamine dihydro-chloride";"25,00";"Rak Besi";"Padat";"2024-08-12 18:50:18";"2024-08-12 18:50:18"
"FeCl3";"5,00";"Lemari Kayu Berpintu";"Padat";"2024-08-12 18:51:05";"2024-08-12 18:51:05"
"Indikator Ferroin";"100,00";"Rak Besi";"Cair";"2024-08-12 18:51:41";"2024-08-12 18:51:41"
"Buffer PBS pH 7,4 EXP 2024";"50,00";"Rak Besi";"Cair";"2024-08-12 18:52:27";"2024-08-12 18:52:27"
"Larutan PBS";"200,00";"Rak Besi Stok";"Cair";"2024-08-12 18:53:07";"2024-08-12 18:53:07"
"Buffer Ammonium pH 7";"10,00";"Lemari Kayu Berpintu";"Cair";"2024-08-12 18:53:45";"2024-08-12 18:53:45"
"Reagen Barfoed";"80,00";"Lemari Kayu Berpintu";"Cair";"2024-08-12 18:56:10";"2024-08-12 18:56:10"
"Natrium Dithionite/Sodium Dithionite";"50,00";"Lemari Kayu Berpintu";"Padat";"2024-08-12 18:57:09";"2024-08-12 18:57:09"
"Methyl Red/Metil Merah EXP 2025";"100,00";"Rak Besi";"Cair";"2024-08-12 18:58:01";"2024-08-12 18:58:01"
"Larutan Eosin";"200,00";"Rak Besi";"Cair";"2024-08-12 18:58:37";"2024-08-12 18:58:37"
"Reagen Toluene";"200,00";"Rak Besi";"Cair";"2024-08-12 18:59:06";"2024-08-12 18:59:06"
"Chlorpeniramine";"100,00";"Rak Besi Stok";"Padat";"2024-08-14 16:31:01";"2024-08-14 16:31:01"
"Codein";"50,00";"Rak Besi Stok";"Padat";"2024-08-14 16:31:45";"2024-08-14 16:31:45"
"Cravit";"1000,00";"Rak Besi Stok";"Padat";"2024-08-14 16:32:19";"2024-08-14 16:32:19"
"Efedrin";"2100,00";"Rak Besi Stok";"Padat";"2024-08-14 16:33:05";"2024-08-14 16:33:05"
"Gliceryl Guaiacolat (GG)";"2300,00";"Rak Besi Stok";"Padat";"2024-08-14 16:35:29";"2024-08-14 16:35:29"
"Salbutamol";"1000,00";"Rak Besi Stok";"Padat";"2024-08-14 16:36:03";"2024-08-14 16:36:03"
"Pehacort";"150,00";"Rak Besi Stok";"Padat";"2024-08-14 16:36:39";"2024-08-14 16:36:39"
